;;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time
Token;;BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);GAT(CHECK);GAT(COLL);GAT(COUNT);GAT(GREEDY);GAT(TASK);GATP(CHECK);GATP(COLL);GATP(COUNT);GATP(GREEDY);GATP(TASK);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1);BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);GAT(CHECK);GAT(COLL);GAT(COUNT);GAT(GREEDY);GAT(TASK);GATP(CHECK);GATP(COLL);GATP(COUNT);GATP(GREEDY);GATP(TASK);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1);BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);GAT(CHECK);GAT(COLL);GAT(COUNT);GAT(GREEDY);GAT(TASK);GATP(CHECK);GATP(COLL);GATP(COUNT);GATP(GREEDY);GATP(TASK);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1)
Frenq.;Agentes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.2;10;99402.0;99910.0;99402.0;99402.0;99910.0;99402.0;100348.0;97764.0;97586.0;97824.0;98066.0;97822.0;90943.0;90929.0;90709.0;94100.0;91026.0;99402.0;99718.0;99718.0;99718.0;99718.0;99718.0;99402.0;99618.0;2541.0;2548.0;2541.0;2541.0;2548.0;2541.0;2549.0;2543.5;2538.0;2541.0;2560.0;2538.0;2541.0;2531.0;2529.5;2549.0;2536.0;2541.0;2539.0;2539.0;2539.0;2539.0;2539.0;2541.0;2550.0;0.126;0.142;0.126;0.125;0.143;0.126;0.133;5.419;7.205;5.386;0.109;10.413;3.484;4.039;5.629;0.068;7.214;0.12;0.127;0.123;0.124;0.124;0.123;0.124;0.114
0.2;20;125142.0;125538.0;125744.0;125142.0;125538.0;125142.0;125084.0;130352.0;130712.0;130678.0;124204.0;130024.0;115015.0;114824.0;114898.0;119638.0;114737.0;125142.0;125594.0;125594.0;125594.0;125594.0;125594.0;125142.0;125594.0;2533.0;2530.0;2541.0;2533.0;2530.0;2533.0;2531.0;2537.5;2530.5;2533.0;2540.0;2534.0;2525.5;2525.0;2524.0;2576.0;2524.5;2533.0;2550.0;2550.0;2550.0;2550.0;2550.0;2533.0;2550.0;0.1;0.114;0.13;0.114;0.111;0.113;0.106;6.255;8.992;6.341;0.157;7.741;5.183;5.763;5.892;0.076;7.313;0.108;0.153;0.132;0.13;0.121;0.1;0.16;0.102
0.2;30;150480.0;150486.0;151592.0;150480.0;150486.0;150480.0;152200.0;160504.0;160515.0;160515.0;148820.0;160746.0;140075.0;140137.0;140059.0;145104.0;140147.0;150480.0;150480.0;150480.0;150480.0;150480.0;150480.0;150480.0;150480.0;2530.0;2530.0;2550.0;2530.0;2530.0;2530.0;2530.0;2537.5;2536.0;2539.5;2538.0;2536.5;2525.5;2524.5;2521.5;2555.0;2526.5;2530.0;2530.0;2530.0;2530.0;2530.0;2530.0;2530.0;2530.0;0.188;0.192;0.179;0.186;0.192;0.187;0.196;7.454;10.943;8.976;0.163;9.699;7.497;9.755;6.979;0.091;5.542;0.18;0.18;0.181;0.181;0.181;0.181;0.18;0.181
0.2;40;176098.0;176368.0;176098.0;176098.0;176368.0;176098.0;176856.0;188070.0;186422.0;188051.0;176578.0;187457.0;165321.0;165374.0;165560.0;171390.0;165651.0;176098.0;176444.0;176444.0;176444.0;176170.0;176170.0;176098.0;176170.0;2535.0;2532.0;2535.0;2535.0;2532.0;2535.0;2538.0;2532.5;2535.0;2536.0;2552.0;2529.0;2525.0;2518.0;2525.0;2563.0;2526.0;2535.0;2540.0;2540.0;2540.0;2531.0;2531.0;2535.0;2531.0;0.157;0.138;0.133;0.117;0.134;0.134;0.141;8.491;19.135;8.416;0.153;10.35;5.451;18.228;4.925;0.094;11.722;0.196;0.127;0.124;0.142;0.124;0.134;0.139;0.161
0.2;50;201916.0;202794.0;201884.0;201916.0;202794.0;201916.0;203488.0;216532.0;215495.0;216384.0;201634.0;215646.0;191042.0;190905.0;191171.0;198856.0;191036.0;201916.0;202376.0;201938.0;202376.0;201938.0;201938.0;201916.0;201916.0;2530.0;2541.0;2530.0;2530.0;2541.0;2530.0;2530.0;2534.5;2537.5;2534.0;2556.0;2535.5;2525.0;2522.5;2526.5;2594.0;2525.0;2530.0;2541.0;2533.0;2541.0;2533.0;2533.0;2530.0;2530.0;0.226;0.225;0.229;0.227;0.223;0.226;0.264;13.697;20.532;11.183;0.15;14.157;7.335;19.497;7.025;0.106;9.964;0.136;0.217;0.206;0.215;0.206;0.123;0.218;0.15
0.5;10;74376.0;74890.0;74262.0;74376.0;74890.0;74376.0;75546.0;75020.0;74882.0;75156.0;74818.0;75010.0;75222.0;75287.0;74987.0;74738.0;75448.0;74376.0;73898.0;73662.0;73728.0;73116.0;73226.0;74376.0;73344.0;1286.0;1291.0;1276.0;1286.0;1291.0;1286.0;1350.0;1317.0;1309.0;1317.5;1319.0;1316.5;1328.0;1330.5;1315.5;1319.0;1336.5;1286.0;1252.0;1277.0;1266.0;1236.0;1240.0;1286.0;1280.0;0.085;0.09;0.093;0.073;0.096;0.068;0.082;32.658;53.587;23.479;0.231;28.323;38.489;66.207;30.381;0.278;44.892;0.091;0.068;0.074;0.1;0.084;0.111;0.062;0.166
0.5;20;96584.0;96342.0;95852.0;96584.0;96342.0;96020.0;96728.0;96985.0;97166.0;97070.0;93720.0;97203.0;89294.0;89204.0;89189.0;88396.0;89541.0;96020.0;97124.0;97484.0;97476.0;98150.0;96880.0;96020.0;97558.0;1075.0;1076.0;1055.0;1075.0;1076.0;1066.0;1085.0;1067.0;1066.5;1065.0;1083.0;1066.5;1063.5;1061.5;1059.5;1073.0;1063.0;1066.0;1076.0;1083.0;1096.0;1094.0;1081.0;1066.0;1091.0;0.178;0.195;0.228;0.175;0.198;0.191;0.259;18.012;47.043;17.433;0.21;33.064;13.033;18.127;12.548;0.088;14.127;0.111;0.206;0.222;0.323;0.292;0.249;0.184;0.336
0.5;30;108220.0;110480.0;108548.0;108220.0;110480.0;108414.0;113730.0;116846.0;116587.0;116486.0;104402.0;115848.0;98846.0;98927.0;99018.0;99956.0;98952.0;108414.0;110298.0;110298.0;110298.0;110180.0;111186.0;108414.0;109970.0;1067.0;1085.0;1074.0;1067.0;1085.0;1062.0;1097.0;1065.0;1066.5;1064.5;1066.0;1064.0;1053.0;1048.0;1049.0;1093.0;1045.0;1062.0;1102.0;1102.0;1102.0;1082.0;1101.0;1062.0;1102.0;0.159;0.193;0.234;0.176;0.25;0.137;0.262;22.118;40.228;27.656;0.198;21.943;8.989;9.826;10.092;0.08;11.757;0.216;0.16;0.213;0.146;0.262;0.23;0.146;0.254
0.5;40;120252.0;120252.0;120036.0;120252.0;120252.0;120116.0;124950.0;130457.0;130788.0;130415.0;114608.0;130324.0;109380.0;109513.0;109386.0;110268.0;109363.0;120116.0;119208.0;119208.0;121106.0;120216.0;120216.0;120116.0;120478.0;1082.0;1074.0;1095.0;1082.0;1074.0;1078.0;1092.0;1065.0;1067.5;1068.0;1081.0;1066.5;1049.0;1046.0;1049.0;1079.0;1051.0;1078.0;1072.0;1072.0;1094.0;1097.0;1097.0;1078.0;1097.0;0.146;0.173;0.171;0.161;0.23;0.16;0.244;20.309;45.353;20.171;0.204;29.289;6.392;12.091;10.964;0.094;13.992;0.261;0.134;0.187;0.156;0.203;0.123;0.207;0.197
0.5;50;131536.0;131794.0;130020.0;131536.0;131794.0;131254.0;134796.0;145135.0;145029.0;143753.0;127312.0;144765.0;119659.0;119876.0;119544.0;123196.0;119941.0;131254.0;131708.0;132618.0;132704.0;131904.0;132618.0;131254.0;132412.0;1070.0;1076.0;1066.0;1070.0;1076.0;1074.0;1085.0;1064.0;1069.5;1068.0;1092.0;1066.0;1046.0;1045.5;1039.0;1112.0;1048.5;1074.0;1087.0;1093.0;1092.0;1079.0;1093.0;1074.0;1095.0;0.179;0.18;0.156;0.18;0.19;0.15;0.341;23.368;44.772;23.49;0.225;32.724;8.212;21.842;8.908;0.098;13.46;0.245;0.277;0.181;0.289;0.182;0.294;0.224;0.257
1;10;72394.0;72202.0;71964.0;72394.0;72202.0;72406.0;73010.0;71543.0;71450.0;71407.0;71564.0;71452.0;71881.0;71797.0;71807.0;71386.0;71839.0;72406.0;72200.0;71700.0;71234.0;71080.0;70866.0;72406.0;70234.0;1214.0;1214.0;1190.0;1214.0;1214.0;1214.0;1249.0;1208.0;1209.0;1202.5;1222.0;1202.5;1230.0;1228.0;1218.0;1209.0;1222.5;1214.0;1205.0;1183.0;1166.0;1152.0;1158.0;1214.0;1162.0;0.168;0.168;0.167;0.168;0.169;0.167;0.161;36.302;81.393;46.163;5.269;48.36;53.69;104.047;52.943;5.775;66.686;0.118;0.182;0.21;0.196;0.23;0.18;0.166;0.179
1;20;77156.0;78222.0;78450.0;77156.0;78222.0;77958.0;80342.0;77811.0;77772.0;77893.0;77780.0;77624.0;78619.0;78422.0;78373.0;76950.0;78389.0;77958.0;77552.0;75924.0;77262.0;75186.0;75526.0;77958.0;75990.0;713.0;715.0;752.0;713.0;715.0;741.0;770.0;717.0;717.5;718.5;747.0;711.5;736.5;733.0;729.5;702.0;734.0;741.0;723.0;673.0;718.0;652.0;673.0;741.0;717.0;0.115;0.139;0.145;0.113;0.142;0.129;0.184;47.608;134.694;40.795;0.366;68.649;66.349;174.346;65.54;0.429;66.538;0.128;0.138;0.155;0.167;0.176;0.181;0.13;0.522
1;30;86286.0;87770.0;86708.0;86286.0;87770.0;86402.0;97378.0;87864.0;88078.0;87726.0;86374.0;87835.0;87245.0;87402.0;87458.0;83956.0;87170.0;86402.0;87292.0;87130.0;87110.0;86588.0;86690.0;86402.0;87506.0;594.0;605.0;598.0;594.0;605.0;588.0;765.0;598.5;601.0;600.5;583.0;595.0;597.5;602.5;599.5;577.0;602.0;588.0;599.0;602.0;594.0;592.0;590.0;588.0;608.0;0.173;0.11;0.117;0.193;0.168;0.146;0.371;59.916;119.79;38.867;0.322;49.276;48.464;93.536;47.99;0.101;58.782;0.139;0.199;0.191;0.244;0.269;0.503;0.148;1.28
1;40;101366.0;104086.0;100890.0;101366.0;104086.0;100850.0;106828.0;100960.0;100676.0;101023.0;94130.0;100818.0;94786.0;94327.0;94872.0;90638.0;94918.0;100850.0;101886.0;101322.0;102320.0;101412.0;101042.0;100850.0;100216.0;612.0;662.0;610.0;612.0;662.0;614.0;691.0;582.0;579.5;580.0;584.0;583.5;578.0;577.0;578.0;598.0;583.5;614.0;624.0;595.0;614.0;595.0;603.0;614.0;596.0;0.262;0.365;0.334;0.259;0.365;0.323;0.388;48.563;112.125;56.565;0.483;49.561;14.785;37.012;23.968;0.128;26.776;0.201;0.368;0.483;0.441;0.737;0.75;0.321;1.399
1;50;110476.0;111356.0;110958.0;110476.0;111356.0;110638.0;117494.0;113279.0;113253.0;113605.0;100316.0;113395.0;100540.0;100557.0;99879.0;97188.0;99622.0;110638.0;109810.0;109538.0;110160.0;112262.0;111810.0;110638.0;109946.0;614.0;632.0;626.0;614.0;632.0;624.0;725.0;580.0;579.0;578.5;583.0;581.0;577.0;582.5;572.0;585.0;570.5;624.0;597.0;592.0;614.0;626.0;614.0;624.0;599.0;0.408;0.475;0.391;0.408;0.468;0.391;0.395;63.538;143.856;40.942;0.351;58.322;17.705;21.77;16.945;0.139;24.684;0.363;0.341;0.369;0.249;0.45;0.418;0.375;0.332
10;10;71054.0;70814.0;71184.0;71054.0;70814.0;71022.0;72136.0;70666.0;70442.0;70619.0;70480.0;70486.0;71234.0;71157.0;71189.0;71484.0;71153.0;71022.0;71356.0;70806.0;70914.0;70528.0;70310.0;71022.0;70062.0;1181.0;1164.0;1171.0;1181.0;1164.0;1163.0;1222.0;1197.5;1188.5;1190.0;1172.0;1182.5;1210.0;1204.0;1211.0;1219.0;1210.5;1163.0;1164.0;1147.0;1163.0;1137.0;1135.0;1163.0;1148.0;0.272;0.313;0.281;0.29;0.279;0.297;0.337;6.983;17.565;7.243;2.58;12.368;8.268;17.82;12.377;3.437;13.765;0.259;0.317;0.302;0.298;0.345;0.356;0.309;0.382
10;20;74688.0;75260.0;74540.0;74688.0;75260.0;74070.0;77450.0;73295.0;73209.0;73418.0;72518.0;73256.0;74458.0;74739.0;74542.0;76684.0;74616.0;74070.0;73824.0;73518.0;73634.0;73814.0;72774.0;74070.0;72566.0;668.0;683.0;643.0;668.0;683.0;647.0;716.0;645.0;652.5;656.5;618.0;648.5;672.5;682.5;676.0;763.0;677.0;647.0;633.0;640.0;620.0;649.0;618.0;647.0;641.0;0.363;0.389;0.375;0.362;0.39;0.357;0.444;8.58;19.626;8.97;2.239;11.414;9.17;21.886;9.876;3.05;12.523;0.353;0.451;0.446;0.465;0.519;0.563;0.356;0.98
10;30;78678.0;78426.0;79494.0;78678.0;78426.0;78738.0;83502.0;76211.0;76141.0;76370.0;77388.0;76268.0;77631.0;77637.0;77820.0;79252.0;78099.0;78738.0;79020.0;76432.0;76652.0;76700.0;75518.0;78738.0;76510.0;484.0;488.0;516.0;484.0;488.0;491.0;584.0;477.5;478.5;477.5;508.0;474.0;491.0;490.0;505.0;530.0;506.0;491.0;501.0;466.0;465.0;461.0;449.0;491.0;477.0;0.276;0.286;0.285;0.264;0.329;0.301;0.51;9.854;30.65;10.213;1.954;13.472;10.506;34.65;10.809;2.686;15.209;0.416;0.542;0.545;0.557;0.508;0.714;0.419;1.834
10;40;85874.0;82836.0;83438.0;85874.0;82836.0;83312.0;90344.0;79556.0;79111.0;79466.0;79890.0;79400.0;80720.0;80935.0;80865.0;80290.0;80342.0;83312.0;80622.0;80068.0;81734.0;79954.0;79254.0;83312.0;84038.0;484.0;413.0;429.0;484.0;413.0;433.0;534.0;397.0;384.0;396.5;422.0;395.5;407.5;408.0;404.0;390.0;399.5;433.0;377.0;394.0;417.0;378.0;383.0;433.0;470.0;0.465;0.482;0.313;0.496;0.34;0.498;0.439;11.114;42.179;11.497;1.727;15.51;12.96;47.89;13.683;2.366;24.905;0.462;0.519;0.529;0.666;0.605;0.996;0.348;3.989
10;50;87460.0;89576.0;85948.0;87460.0;89576.0;87042.0;100160.0;81745.0;81845.0;81788.0;80238.0;81947.0;84123.0;83958.0;84233.0;85870.0;84377.0;87042.0;85814.0;82442.0;83378.0;84140.0;82268.0;87042.0;86008.0;387.0;431.0;365.0;387.0;431.0;383.0;559.0;330.5;331.5;333.0;306.0;339.0;349.5;350.0;355.0;368.0;353.0;383.0;364.0;332.0;339.0;345.0;334.0;383.0;384.0;0.294;0.438;0.338;0.323;0.391;0.323;0.557;12.714;55.207;13.091;1.529;17.62;13.785;61.949;14.065;1.6;20.052;0.324;0.481;0.525;0.513;0.587;0.959;0.355;2.61
2;10;71678.0;71834.0;71454.0;71678.0;71834.0;71630.0;72872.0;70904.0;70951.0;70918.0;70928.0;70986.0;71259.0;71291.0;71139.0;71932.0;71189.0;71630.0;71184.0;71008.0;70992.0;70764.0;70994.0;71630.0;70104.0;1195.0;1189.0;1188.0;1195.0;1189.0;1200.0;1245.0;1194.5;1193.0;1194.0;1179.0;1202.5;1214.5;1215.5;1200.0;1241.0;1208.5;1200.0;1160.0;1157.0;1155.0;1150.0;1161.0;1200.0;1142.0;0.213;0.278;0.199;0.209;0.212;0.279;0.213;25.424;63.836;26.264;7.609;40.906;39.185;67.653;42.218;8.475;53.388;0.265;0.277;0.236;0.221;0.221;0.253;0.199;0.293
2;20;75704.0;75796.0;75424.0;75704.0;75796.0;75436.0;77518.0;74433.0;74367.0;74398.0;74176.0;74400.0;75026.0;74722.0;75191.0;75652.0;74972.0;75436.0;74648.0;74428.0;74492.0;74462.0;74188.0;75436.0;72810.0;670.0;686.0;676.0;670.0;686.0;659.0;733.0;668.0;665.5;666.5;663.0;665.5;687.0;672.0;691.5;702.0;686.0;659.0;646.0;664.0;642.0;649.0;677.0;659.0;629.0;0.216;0.197;0.179;0.216;0.178;0.151;0.208;27.757;79.283;45.577;3.153;36.766;44.44;134.743;37.61;3.446;56.684;0.216;0.275;0.272;0.276;0.324;0.332;0.217;0.495
2;30;80512.0;82326.0;80162.0;80512.0;82326.0;80958.0;84706.0;78299.0;78260.0;78063.0;78568.0;78524.0;79601.0;79808.0;79362.0;79614.0;79193.0;80958.0;78604.0;78080.0;78466.0;77444.0;76706.0;80958.0;77046.0;538.0;572.0;520.0;538.0;572.0;538.0;621.0;499.0;491.5;491.5;510.0;495.5;513.0;518.5;511.5;527.0;508.0;538.0;486.0;489.0;505.0;462.0;459.0;538.0;481.0;0.167;0.247;0.17;0.193;0.241;0.137;0.217;31.595;151.691;32.298;1.069;41.198;48.451;193.302;48.945;1.378;66.405;0.146;0.245;0.23;0.24;0.276;0.37;0.154;0.948
2;40;85756.0;88376.0;85300.0;85756.0;88376.0;85368.0;95054.0;83620.0;83226.0;83130.0;81980.0;83092.0;84378.0;84227.0;84629.0;81334.0;84986.0;85368.0;84700.0;83030.0;82802.0;83988.0;82080.0;85368.0;85312.0;465.0;509.0;455.0;465.0;509.0;436.0;595.0;424.0;422.5;418.5;416.0;421.5;435.0;437.0;437.5;396.0;447.5;436.0;466.0;420.0;418.0;433.0;416.0;436.0;472.0;0.25;0.35;0.162;0.234;0.287;0.184;0.317;35.35;169.317;35.215;0.495;44.618;60.752;184.791;58.897;0.497;79.238;0.247;0.256;0.381;0.363;0.436;0.678;0.241;2.615
2;50;90716.0;92124.0;92946.0;90716.0;92124.0;90368.0;100778.0;87996.0;88495.0;88014.0;86412.0;88375.0;88995.0;89699.0;89462.0;85892.0;89556.0;90368.0;87992.0;89160.0;88840.0;87352.0;86934.0;90368.0;92830.0;411.0;422.0;454.0;411.0;422.0;417.0;533.0;376.0;375.0;372.0;382.0;380.5;383.0;385.5;385.5;366.0;391.0;417.0;372.0;389.0;389.0;375.0;379.0;417.0;433.0;0.227;0.207;0.2;0.241;0.21;0.172;0.294;37.37;131.487;37.843;0.383;46.77;58.432;168.236;58.723;0.24;63.962;0.268;0.238;0.43;0.294;0.422;0.558;0.191;3.23
5;10;71500.0;71000.0;71574.0;71500.0;71000.0;70650.0;72428.0;70527.0;70495.0;70535.0;70640.0;70749.0;71146.0;71012.0;70988.0;71724.0;71046.0;70650.0;71222.0;71388.0;71092.0;70994.0;70492.0;70650.0;69802.0;1188.0;1167.0;1197.0;1188.0;1167.0;1151.0;1232.0;1182.5;1177.5;1181.5;1192.0;1197.0;1210.5;1197.5;1189.5;1256.0;1206.0;1151.0;1146.0;1160.0;1157.0;1155.0;1144.0;1151.0;1135.0;0.269;0.264;0.275;0.297;0.263;0.247;0.259;13.11;19.694;21.335;4.257;16.198;19.515;29.332;22.886;5.732;22.378;0.279;0.287;0.307;0.303;0.309;0.31;0.257;0.355
5;20;74906.0;75622.0;75312.0;74906.0;75622.0;74598.0;77292.0;73322.0;73681.0;73812.0;73444.0;73437.0;74337.0;74247.0;74437.0;74830.0;74505.0;74598.0;74628.0;74300.0;74496.0;73732.0;72848.0;74598.0;72466.0;654.0;680.0;698.0;654.0;680.0;646.0;708.0;651.0;663.0;662.0;664.0;649.5;673.5;665.5;671.0;684.0;675.0;646.0;642.0;651.0;657.0;628.0;617.0;646.0;637.0;0.342;0.366;0.339;0.343;0.364;0.341;0.367;15.087;37.008;15.735;3.177;20.223;19.837;57.384;27.699;4.492;31.027;0.278;0.385;0.339;0.431;0.334;0.432;0.29;0.633
5;30;77770.0;79224.0;79728.0;77770.0;79224.0;78504.0;82346.0;76598.0;76972.0;76267.0;76680.0;76479.0;77519.0;77823.0;77652.0;78090.0;77552.0;78504.0;78484.0;77500.0;78902.0;77764.0;75428.0;78504.0;76316.0;474.0;513.0;518.0;474.0;513.0;481.0;559.0;477.5;486.5;468.0;471.0;477.0;494.5;498.5;494.5;495.0;492.0;481.0;496.0;488.0;524.0;489.0;443.0;481.0;479.0;0.326;0.385;0.335;0.328;0.253;0.33;0.399;17.04;58.076;18.004;2.4;23.624;31.787;94.9;26.475;3.495;34.395;0.312;0.49;0.515;0.493;0.601;0.625;0.325;1.646
5;40;83030.0;84896.0;82918.0;83030.0;84896.0;85252.0;90482.0;80057.0;79398.0;79989.0;80636.0;79751.0;80955.0;80936.0;80952.0;80234.0;80751.0;85252.0;81384.0;80412.0;80508.0;80614.0;79380.0;85252.0;84266.0;411.0;452.0;416.0;411.0;452.0;463.0;506.0;399.5;386.5;393.0;404.0;388.5;412.0;411.0;404.5;394.0;401.0;463.0;400.0;388.0;377.0;387.0;399.0;463.0;485.0;0.31;0.342;0.275;0.406;0.328;0.286;0.355;19.197;77.081;19.997;1.759;27.181;32.469;119.342;34.532;2.647;42.236;0.249;0.507;0.639;0.602;0.683;0.633;0.269;1.719
5;50;85434.0;89674.0;87348.0;85434.0;89674.0;89430.0;99884.0;82816.0;82778.0;82923.0;83646.0;82793.0;84643.0;84119.0;84030.0;83468.0;84245.0;89430.0;85082.0;84046.0;83338.0;86082.0;83138.0;89430.0;90514.0;354.0;422.0;376.0;354.0;422.0;413.0;555.0;339.0;339.5;340.5;355.0;342.5;362.5;355.5;353.5;344.0;355.0;413.0;343.0;348.0;325.0;378.0;341.0;413.0;453.0;0.234;0.328;0.264;0.257;0.339;0.285;0.524;21.801;97.214;22.027;1.401;29.926;35.376;149.056;36.818;1.838;51.435;0.362;0.468;0.474;0.641;0.524;0.795;0.275;3.584
