;;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time
Token;;BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);GAT(CHECK);GAT(COLL);GAT(COUNT);GAT(GREEDY);GAT(TASK);GATP(CHECK);GATP(COLL);GATP(COUNT);GATP(GREEDY);GATP(TASK);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1);BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);GAT(CHECK);GAT(COLL);GAT(COUNT);GAT(GREEDY);GAT(TASK);GATP(CHECK);GATP(COLL);GATP(COUNT);GATP(GREEDY);GATP(TASK);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1);BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);GAT(CHECK);GAT(COLL);GAT(COUNT);GAT(GREEDY);GAT(TASK);GATP(CHECK);GATP(COLL);GATP(COUNT);GATP(GREEDY);GATP(TASK);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1)
Frenq.;Agentes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.2;10;0.98123602;0.985091969;0.98123602;0.98123602;0.985091969;0.98123602;0.987441861;0.982493086;0.98252095;0.986660969;0.978336651;0.983622049;0.97126383;0.969098798;0.969847858;0.956682325;0.971448689;0.98123602;0.982404573;0.982404573;0.982404573;0.982404573;0.982404573;0.98123602;0.983192681;500.0;508.0;500.0;500.0;508.0;500.0;672.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.074707;0.083107;0.075967;0.074657;0.083418;0.074596;0.078245;7.3749885;21.653295;14.261075;0.166024;9.7077695;5.784215;24.153667;6.4836405;0.079322;8.217223;0.076399;0.073495;0.073846;0.074219;0.073542;0.083605;0.072777;0.124939
0.2;20;0.9399921;0.940828526;0.943701642;0.9399921;0.940828526;0.9399921;0.939396108;0.975170492;0.970071683;0.977525638;0.937990282;0.980586165;0.9296175;0.927809622;0.928318435;0.928619538;0.93180283;0.9399921;0.944911141;0.944911141;0.944911141;0.944911141;0.944911141;0.9399921;0.944911141;500.0;510.0;508.0;500.0;510.0;500.0;654.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.163283;0.151177;0.167219;0.165406;0.147249;0.16296;0.160946;11.5335495;72.400855;14.08971;0.162292;16.9181285;11.3131455;86.92211;13.904397;0.09451;17.8226415;0.159454;0.145621;0.14406;0.148185;0.14499;0.147819;0.15459;0.146547
0.2;30;0.926884777;0.926902139;0.933987485;0.926884777;0.926902139;0.926884777;0.931861802;0.966677074;0.961202599;0.96963561;0.923635371;0.975532428;0.918246073;0.916907707;0.918422456;0.916184936;0.920296766;0.926884777;0.926884777;0.926884777;0.926884777;0.926884777;0.926884777;0.926884777;0.926884777;500.0;524.0;504.0;500.0;524.0;500.0;716.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.183539;0.187282;0.17836;0.18405;0.189829;0.182671;0.193521;23.685472;122.762422;20.8453155;0.172068;26.5997845;17.6808915;190.236364;23.696361;0.105726;28.7763955;0.178145;0.178558;0.17739;0.178295;0.177107;0.177959;0.178231;0.179624
0.2;40;0.924307173;0.924392294;0.924307173;0.924307173;0.924392294;0.924307173;0.926755469;0.961950232;0.957085413;0.968266056;0.928778293;0.976649327;0.913920399;0.916453356;0.917411948;0.918120573;0.91691067;0.924307173;0.926126978;0.926126978;0.926126978;0.926126978;0.926126978;0.924307173;0.926126978;500.0;522.0;500.0;500.0;522.0;500.0;698.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.201539;0.203478;0.198936;0.20007;0.204469;0.199695;0.225306;21.710196;272.263377;30.119702;0.22554;42.0581195;23.7516795;335.595849;35.6977685;0.119165;43.3170085;0.192984;0.191906;0.191871;0.191333;0.193653;0.192551;0.191678;0.19313
0.2;50;0.924541247;0.928561217;0.92447201;0.924541247;0.928561217;0.924541247;0.927942519;0.963620403;0.953692601;0.968349493;0.92894266;0.974500855;0.917921275;0.915861339;0.918292436;0.93025661;0.919393124;0.924541247;0.927656807;0.925167105;0.927656807;0.925167105;0.925167105;0.924541247;0.925167105;500.0;522.0;504.0;500.0;522.0;500.0;692.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.223753;0.222996;0.225238;0.223781;0.222546;0.22403;0.261822;26.119216;394.708684;40.8303135;0.1878205;51.845935;31.6882095;517.0158005;50.4623665;0.140041;60.2665825;0.219658;0.214823;0.204972;0.214506;0.203943;0.204475;0.215941;0.20398
0.5;10;0.883951621;0.888783415;0.879959133;0.883951621;0.888783415;0.883951621;0.912236094;0.90137154;0.897519086;0.913056786;0.8975351;0.898882189;0.921588444;0.922729107;0.951974975;0.897038723;0.927353472;0.883951621;0.869816258;0.876564825;0.873360669;0.859707936;0.861704514;0.883951621;0.875571404;500.0;528.0;504.0;500.0;528.0;500.0;666.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.058287;0.060642;0.064243;0.058934;0.096899;0.05897;0.099894;24.4063495;58.3009555;28.797678;0.2953765;30.6297875;21.6505155;91.80749;30.710607;0.338482;33.3677335;0.056722;0.090188;0.097425;0.084436;0.110488;0.105187;0.087852;0.152613
0.5;20;0.971010542;0.970247347;0.958292997;0.971010542;0.970247347;0.964109534;0.965968424;0.972450794;0.967754825;0.976970763;0.960244759;0.973143388;0.958582014;0.95854237;0.962549408;0.928987929;0.958430533;0.964109534;0.974174391;0.975047711;0.984450871;0.971532573;0.981809053;0.964109534;0.983747584;508.0;558.0;508.0;508.0;558.0;500.0;796.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.177549;0.19711;0.227498;0.175822;0.198315;0.188659;0.30561;22.517552;74.559315;36.479465;0.269005;28.298056;12.655887;98.5961075;16.310458;0.108644;20.170918;0.183521;0.208062;0.205849;0.268582;0.262502;0.278651;0.18511;0.337393
0.5;30;0.917840826;0.941234954;0.922325239;0.917840826;0.941234954;0.916361074;0.954346717;0.944424637;0.937301349;0.964122741;0.902025303;0.953617435;0.900600126;0.897400219;0.904348156;0.896340967;0.901444457;0.916361074;0.935448178;0.945021993;0.928107823;0.93995394;0.93995394;0.916361074;0.93995394;502.0;552.0;504.0;502.0;552.0;500.0;870.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.25581;0.24669;0.235559;0.25262;0.24475;0.217669;0.316401;26.2212135;175.9139855;32.993725;0.2549045;39.590872;17.4219985;213.112755;26.824386;0.102324;32.7791675;0.211359;0.239119;0.227576;0.225519;0.283385;0.288101;0.210068;0.280878
0.5;40;0.924182537;0.920030663;0.929327375;0.924182537;0.920030663;0.92187307;0.938409407;0.947865928;0.939311128;0.971327788;0.903476288;0.962702352;0.895753906;0.895790813;0.899341021;0.886993465;0.901914362;0.92187307;0.92625335;0.92625335;0.930253089;0.920430066;0.920430066;0.92187307;0.911996534;508.0;542.0;506.0;508.0;542.0;500.0;904.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.25043;0.276593;0.25418;0.250765;0.276756;0.257035;0.404315;31.226038;294.0441005;44.486696;0.2687345;75.7785885;28.5082485;288.5737215;28.217211;0.117461;47.981682;0.245528;0.222296;0.228386;0.229057;0.22935;0.229563;0.244893;0.243784
0.5;50;0.897911691;0.901427054;0.891309398;0.897911691;0.901427054;0.898816682;0.906277028;0.930625576;0.91433798;0.950102999;0.894419238;0.953483955;0.878336318;0.876695878;0.878621814;0.890369723;0.875622633;0.898816682;0.90610059;0.891982414;0.90610059;0.891982414;0.891982414;0.898816682;0.892140848;502.0;596.0;506.0;502.0;596.0;500.0;938.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.274032;0.28941;0.261666;0.275854;0.289428;0.246239;0.383478;38.3243825;379.0192565;58.582336;0.295633;64.50211;23.688135;401.751043;35.652713;0.122101;67.340901;0.244676;0.28909;0.261737;0.289415;0.258891;0.258702;0.234835;0.265222
1;10;0.916444934;0.915180945;0.904918472;0.916444934;0.915180945;0.916523934;0.933181393;0.909130196;0.913056454;0.909336973;0.913879364;0.908550868;0.925923997;0.93214925;0.948233797;0.907997395;0.928391462;0.916523934;0.911906909;0.900644255;0.891417027;0.89148286;0.88609583;0.916523934;0.883384473;500.0;534.0;502.0;500.0;534.0;500.0;694.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.167982;0.112138;0.167239;0.167853;0.168469;0.161231;0.159567;36.5549565;84.8276985;46.134478;6.351942;51.8990445;43.1673325;120.9206465;59.85174;6.933635;66.853832;0.113061;0.209676;0.213328;0.213655;0.229763;0.221006;0.165016;0.221383
1;20;0.858408634;0.865772028;0.888293234;0.858408634;0.865772028;0.87912331;0.909638443;0.866581965;0.863236915;0.901811206;0.881521472;0.871449127;0.90711362;0.900193529;0.93017314;0.850906933;0.902495324;0.87912331;0.866445857;0.828312939;0.861890614;0.811980734;0.825991427;0.87912331;0.823694356;508.0;568.0;510.0;508.0;568.0;500.0;820.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.115226;0.141868;0.142499;0.118858;0.1402;0.131145;0.181974;43.4804;155.2114085;56.2937235;0.4933735;62.513451;34.766719;271.953859;56.0301715;0.528175;62.0205515;0.125073;0.137557;0.157589;0.168546;0.174086;0.182861;0.125864;0.364032
1;30;0.831281978;0.846091312;0.836063171;0.831281978;0.846091312;0.827956027;1.0;0.834375489;0.82660327;0.881180064;0.824544283;0.847605383;0.878980946;0.870320758;0.905004405;0.808207179;0.884195267;0.827956027;0.83971539;0.840844364;0.835512913;0.859495461;0.833633639;0.827956027;0.840619085;504.0;578.0;516.0;504.0;578.0;500.0;1014.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.201923;0.169818;0.146318;0.203083;0.167721;0.223372;0.356245;46.1743855;206.0867315;70.884752;0.492068;66.4105275;31.212441;312.927902;54.183332;0.174547;57.1662115;0.214762;0.297581;0.295069;0.259393;0.431704;0.497846;0.214746;1.83853
1;40;0.907595374;0.955865195;0.903955847;0.907595374;0.955865195;0.906618713;1.0;0.877548679;0.864948905;0.884164163;0.853980252;0.889204128;0.877155923;0.877105013;0.879366016;0.847702041;0.875956694;0.906618713;0.900553366;0.90230138;0.921858445;0.924738629;0.92501672;0.906618713;0.910195797;506.0;644.0;522.0;506.0;644.0;500.0;1008.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.260884;0.367006;0.330296;0.262415;0.363393;0.321439;0.371332;80.316598;260.5192165;63.7972315;0.4898175;65.7675205;21.057108;307.9880775;29.379672;0.161765;49.2060545;0.317509;0.395192;0.355339;0.437798;0.554612;1.308516;0.319744;1.447765
1;50;0.872117707;0.909293547;0.88212028;0.872117707;0.909293547;0.879446859;1.0;0.842736802;0.829446457;0.867436763;0.808845609;0.8689004;0.821928513;0.818641321;0.829004772;0.797041369;0.820098101;0.879446859;0.882156819;0.87405758;0.876676193;0.882031434;0.882031434;0.879446859;0.874650869;506.0;624.0;528.0;506.0;624.0;500.0;994.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.405002;0.382656;0.403429;0.400617;0.382896;0.38269;0.396834;68.893469;781.39871;133.111745;0.453304;79.30893;23.61922;316.0168635;39.253093;0.175164;44.713315;0.373901;0.335115;0.392339;0.44152;0.436805;0.444632;0.371877;0.451328
10;10;0.938176018;0.930025919;0.935236776;0.938176018;0.930025919;0.931065857;0.961274028;0.929250973;0.937860316;0.934988429;0.930804039;0.935083775;0.945176839;0.951610333;0.947844145;0.955665595;0.945900866;0.931065857;0.933733372;0.923462774;0.930327103;0.917732681;0.915475795;0.931065857;0.904356368;500.0;526.0;508.0;500.0;526.0;500.0;696.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.371744;0.371923;0.372984;0.372493;0.371468;0.37647;0.390509;7.1886715;10.4763425;8.600103;3.3225765;14.9986875;8.5799705;16.8330815;11.7913145;4.169498;12.9093575;0.253104;0.423258;0.413388;0.423875;0.439047;0.391504;0.368745;0.37957
10;20;0.866323513;0.879029592;0.850063641;0.866323513;0.879029592;0.84965108;0.928692355;0.851930687;0.846759705;0.859274115;0.822362149;0.847048514;0.874400353;0.867056925;0.875621234;0.936863807;0.872076365;0.84965108;0.83954963;0.841981116;0.830404336;0.852103282;0.815966919;0.84965108;0.806372431;506.0;572.0;514.0;506.0;572.0;500.0;882.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.380055;0.405831;0.393911;0.379582;0.412742;0.375738;0.48136;9.2048465;23.781313;12.5656975;2.8891075;13.1992405;10.878826;26.9350935;15.4636485;3.748678;17.232263;0.360402;0.460267;0.465523;0.475283;0.549138;0.53407;0.37398;0.766947
10;30;0.883876209;0.88583815;0.916342237;0.883876209;0.88583815;0.890276421;0.988713078;0.860954216;0.860194908;0.857247394;0.896962495;0.860678449;0.889300134;0.875859134;0.896202164;0.926998975;0.886082263;0.890276421;0.900581943;0.855031838;0.855471073;0.896941876;0.826655503;0.890276421;0.839330762;504.0;608.0;520.0;504.0;608.0;500.0;996.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.390107;0.425112;0.408044;0.389043;0.426975;0.424224;0.555334;18.4695465;79.89172;26.272763;3.0776095;27.4280515;7.5793435;38.2547645;12.461437;3.269818;13.190304;0.416579;0.538141;0.555165;0.549765;0.5576;0.642565;0.420438;1.650792
10;40;0.946212853;0.860933163;0.879688515;0.946212853;0.860933163;0.882829166;1.0;0.817425416;0.818795698;0.825203241;0.853091679;0.822445115;0.853372674;0.843014369;0.853161433;0.82456214;0.84344551;0.882829166;0.813921084;0.815022087;0.843110837;0.806555556;0.831166668;0.882829166;0.892452691;506.0;652.0;542.0;506.0;652.0;500.0;1142.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.492628;0.484369;0.468083;0.489841;0.484381;0.483834;0.600394;13.7765665;66.887749;19.828387;2.307085;21.5082035;8.4244175;58.986254;15.010742;2.883947;15.7703135;0.475003;0.531278;0.580939;0.770249;0.801141;0.912625;0.480621;2.884502
10;50;0.830554113;0.885285424;0.800885992;0.830554113;0.885285424;0.824434223;0.981133989;0.74609788;0.74786667;0.750194239;0.71292768;0.74525601;0.798145958;0.784354803;0.792535551;0.803490415;0.784959225;0.824434223;0.79920641;0.747912567;0.80852267;0.764978091;0.768724009;0.824434223;0.879802718;506.0;704.0;542.0;506.0;704.0;500.0;1310.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.308465;0.408629;0.325555;0.29362;0.360116;0.311464;0.604472;14.2893975;86.0416315;22.632982;2.0210855;23.9866015;10.2864045;85.492996;17.7458315;2.544964;18.516211;0.493014;0.642089;0.51784;0.911252;0.656132;1.104573;0.317854;5.512031
2;10;0.875662241;0.874571238;0.871787908;0.875662241;0.874571238;0.877096835;0.900734551;0.867865229;0.876407727;0.870091592;0.865281607;0.870975487;0.881286847;0.878643989;0.889858963;0.893317653;0.880473793;0.877096835;0.860301751;0.858128712;0.857329326;0.854126226;0.859432733;0.877096835;0.849954008;500.0;542.0;504.0;500.0;542.0;500.0;684.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.186846;0.193751;0.182515;0.193358;0.187434;0.276963;0.194307;25.913434;43.700889;32.0858125;7.7604605;34.162081;32.9370395;43.5191575;43.262873;10.300081;42.9682255;0.274957;0.317687;0.310932;0.300191;0.305894;0.332875;0.208673;0.462698
2;20;0.848213264;0.858251048;0.850104562;0.848213264;0.858251048;0.840092986;0.856700369;0.841382807;0.838158738;0.858993016;0.834962071;0.843507547;0.861634696;0.858583324;0.895564099;0.866883434;0.861807365;0.840092986;0.82768983;0.83705587;0.824388359;0.828361545;0.84336103;0.840092986;0.818099771;500.0;570.0;518.0;500.0;570.0;500.0;822.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.218688;0.221681;0.215901;0.222542;0.237405;0.144875;0.217648;29.8794095;98.4416655;40.493271;3.1859785;41.607398;19.0334505;175.173298;30.594499;4.212921;53.826204;0.213368;0.266166;0.265737;0.26686;0.32005;0.316608;0.210266;0.554976
2;30;0.884113143;0.921479834;0.867780736;0.884113143;0.921479834;0.886634113;0.974007506;0.836813643;0.836078831;0.859752029;0.850796329;0.846197709;0.872307551;0.868958274;0.909023594;0.870265358;0.881996387;0.886634113;0.831861059;0.831291546;0.923158462;0.80609769;0.799533874;0.886634113;0.845623003;504.0;614.0;510.0;504.0;614.0;500.0;1000.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.210731;0.371405;0.243756;0.20956;0.379205;0.218641;0.297364;33.632604;171.143878;48.3738535;1.0844465;51.850115;33.397914;174.658855;55.6997765;1.742002;49.642927;0.21382;0.300984;0.364394;0.345072;0.433022;0.528825;0.214105;1.467791
2;40;0.90218925;0.957686163;0.890263715;0.90218925;0.957686163;0.872637513;0.992697113;0.836143275;0.829179682;0.892617227;0.835451673;0.84527323;0.885633437;0.880287322;0.933010646;0.813033175;0.904896866;0.872637513;0.866356097;0.876344607;0.806836134;0.834926576;0.82071844;0.872637513;0.919969841;504.0;658.0;530.0;504.0;658.0;500.0;1106.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.285643;0.475873;0.213581;0.28505;0.478138;0.243666;0.359127;71.7902;462.3693295;102.119926;0.696176;102.9188845;20.1998415;221.7292405;38.6812645;0.609702;40.0599685;0.24113;0.290944;0.409887;0.31527;0.460289;0.544072;0.243799;2.541144
2;50;0.81832424;0.835264766;0.868620929;0.81832424;0.835264766;0.822136089;1.0;0.763535162;0.764499754;0.821343422;0.770783254;0.778312381;0.827880057;0.817406586;0.866371522;0.753574976;0.841329127;0.822136089;0.799040853;0.794682537;0.808019758;0.780358947;0.795319969;0.822136089;0.853751265;510.0;688.0;530.0;510.0;688.0;500.0;1258.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.311138;0.307641;0.284652;0.310427;0.308396;0.273168;0.793887;43.078129;378.5966565;68.9774895;0.607333;114.7796255;21.2856335;279.1276785;40.4237505;0.298549;43.9198795;0.263744;0.406933;0.552121;0.437104;0.64887;0.990924;0.266701;5.254934
5;10;0.938696643;0.927331912;0.942607065;0.938696643;0.927331912;0.918884921;0.961689735;0.932327007;0.931567036;0.933647984;0.934323284;0.935131933;0.940197056;0.94680543;0.946430518;0.965948406;0.947069588;0.918884921;0.920908866;0.927340051;0.924179452;0.922752267;0.915155996;0.918884921;0.905051118;500.0;514.0;506.0;500.0;514.0;500.0;676.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.349521;0.268594;0.361274;0.28958;0.351754;0.243257;0.357025;21.531237;19.9347635;15.732802;5.5503075;20.4758605;12.5747275;32.34276;21.6226715;6.981271;24.205763;0.341467;0.38351;0.417783;0.414825;0.423243;0.406341;0.339586;0.431488
5;20;0.880837068;0.901899857;0.911510956;0.880837068;0.901899857;0.87381518;0.930313982;0.876079975;0.879939714;0.873623321;0.878219103;0.87292142;0.898704402;0.90158203;0.903075083;0.899574322;0.892905959;0.87381518;0.87143945;0.875177652;0.88022813;0.856800513;0.839698032;0.87381518;0.86089224;504.0;578.0;518.0;504.0;578.0;500.0;866.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.347162;0.369424;0.341983;0.346101;0.369264;0.342474;0.375752;16.390143;45.2656385;22.2103865;4.128349;23.2802575;18.492587;52.378428;17.8826;5.518361;18.4424225;0.261831;0.289826;0.390872;0.297737;0.286974;0.304436;0.34465;0.71575
5;30;0.816636491;0.855523594;0.862327034;0.816636491;0.855523594;0.826323873;0.915754549;0.807098035;0.819035588;0.81799792;0.808046127;0.818923215;0.83927941;0.844915134;0.863425658;0.834925883;0.834335296;0.826323873;0.837964877;0.826589388;0.862301123;0.828449218;0.777093827;0.826323873;0.836487054;502.0;616.0;520.0;502.0;616.0;500.0;1064.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.33337;0.386302;0.367481;0.331789;0.37673;0.336959;0.422052;32.3214785;155.087521;46.185145;2.99944;28.1448635;12.472752;73.2575685;21.1386215;4.299139;23.017852;0.321468;0.488145;0.515234;0.49037;0.606983;0.61511;0.331862;2.173414
5;40;0.857330595;0.880163852;0.861535525;0.857330595;0.880163852;0.919850285;0.999289915;0.813738542;0.809966289;0.83217278;0.837293022;0.816872829;0.837293022;0.844521406;0.863754478;0.8254104;0.844166449;0.919850285;0.88400258;0.811519633;0.871798265;0.828849941;0.801800445;0.919850285;0.867293617;524.0;648.0;540.0;524.0;648.0;500.0;1182.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.395131;0.408775;0.382927;0.393612;0.409867;0.390586;0.519359;27.405942;188.624015;48.562126;2.2695745;58.6400255;13.5603295;112.821485;25.024664;3.208632;26.7375245;0.383783;0.543819;0.602384;0.620804;0.832798;1.048588;0.388051;2.866874
5;50;0.710540003;0.787344834;0.738047579;0.710540003;0.787344834;0.778734824;1.0;0.685360952;0.687180028;0.705420549;0.702595925;0.681737464;0.713991523;0.710333514;0.74273983;0.692662113;0.720405164;0.778734824;0.675540264;0.716276546;0.720630733;0.716080495;0.682835891;0.778734824;0.814557898;506.0;716.0;534.0;506.0;716.0;500.0;1304.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.370107;0.519952;0.41235;0.363793;0.52077;0.420623;0.924563;25.18996;167.284394;39.256038;1.8453795;41.3793635;14.9383495;153.6163925;28.856566;2.447178;29.546709;0.411414;0.525253;0.77821;0.683168;0.890039;1.15616;0.414959;4.329317
