;;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;eq;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time
Token;;BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1);BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1);BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1)
Frenq.;Agentes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.2;10;0.99371716;0.997621439;0.99371716;0.99371716;0.997621439;0.99371716;1.0;0.99371716;0.99489937;0.99489937;0.99489937;0.99489937;0.99489937;0.99371716;0.995695572;500.0;508.0;500.0;500.0;508.0;500.0;672.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.074707;0.083107;0.075967;0.074657;0.083418;0.074596;0.078245;0.076399;0.073495;0.073846;0.074219;0.073542;0.083605;0.072777;0.124939
0.2;20;0.994272914;0.995259307;0.998235294;0.994272914;0.995259307;0.994272914;0.99365013;0.994272914;0.99940355;0.99940355;0.99940355;0.99940355;0.99940355;0.994272914;0.99940355;500.0;510.0;508.0;500.0;510.0;500.0;654.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.163283;0.151177;0.167219;0.165406;0.147249;0.16296;0.160946;0.159454;0.145621;0.14406;0.148185;0.14499;0.147819;0.15459;0.146547
0.2;30;0.990427971;0.990447682;0.998002628;0.990427971;0.990447682;0.990427971;0.996078431;0.990427971;0.990427971;0.990427971;0.990427971;0.990427971;0.990427971;0.990427971;0.990427971;500.0;524.0;504.0;500.0;524.0;500.0;716.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.183539;0.187282;0.17836;0.18405;0.189829;0.182671;0.193521;0.178145;0.178558;0.17739;0.178295;0.177107;0.177959;0.178231;0.179624
0.2;40;0.996872762;0.997045543;0.996872762;0.996872762;0.997045543;0.996872762;0.999606299;0.996872762;0.998835211;0.998835211;0.998835211;0.998835211;0.998835211;0.996872762;0.998835211;500.0;522.0;500.0;500.0;522.0;500.0;698.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.201539;0.203478;0.198936;0.20007;0.204469;0.199695;0.225306;0.192984;0.191906;0.191871;0.191333;0.193653;0.192551;0.191678;0.19313
0.2;50;0.993972862;0.99829474;0.993894233;0.993972862;0.99829474;0.993972862;0.997835498;0.993972862;0.997267652;0.994617238;0.997267652;0.994617238;0.994617238;0.993972862;0.994617238;500.0;522.0;504.0;500.0;522.0;500.0;692.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.223753;0.222996;0.225238;0.223781;0.222546;0.22403;0.261822;0.219658;0.214823;0.204972;0.214506;0.203943;0.204475;0.215941;0.20398
0.5;10;0.96855267;0.973806423;0.964094459;0.96855267;0.973806423;0.96855267;1.0;0.96855267;0.952796442;0.960493739;0.956856485;0.941694861;0.943904376;0.96855267;0.959473963;500.0;528.0;504.0;500.0;528.0;500.0;666.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.058287;0.060642;0.064243;0.058934;0.096899;0.05897;0.099894;0.056722;0.090188;0.097425;0.084436;0.110488;0.105187;0.087852;0.152613
0.5;20;0.986150862;0.985371139;0.973249873;0.986150862;0.985371139;0.979145663;0.98102114;0.979145663;0.989370321;0.990269718;0.999795438;0.986687499;0.997112617;0.979145663;0.999084249;508.0;558.0;508.0;508.0;558.0;500.0;796.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.177549;0.19711;0.227498;0.175822;0.198315;0.188659;0.30561;0.183521;0.208062;0.205849;0.268582;0.262502;0.278651;0.18511;0.337393
0.5;30;0.960571617;0.985020596;0.965188626;0.960571617;0.985020596;0.959162806;0.999094203;0.959162806;0.97893341;0.988787932;0.971399121;0.983659088;0.983659088;0.959162806;0.983659088;502.0;552.0;504.0;502.0;552.0;500.0;870.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.25581;0.24669;0.235559;0.25262;0.24475;0.217669;0.316401;0.211359;0.239119;0.227576;0.225519;0.283385;0.288101;0.210068;0.280878
0.5;40;0.977609574;0.973493728;0.982677089;0.977609574;0.973493728;0.975236221;0.993607306;0.975236221;0.979393181;0.979393181;0.983714534;0.973511619;0.973511619;0.975236221;0.965027048;508.0;542.0;506.0;508.0;542.0;500.0;904.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.25043;0.276593;0.25418;0.250765;0.276756;0.257035;0.404315;0.245528;0.222296;0.228386;0.229057;0.22935;0.229563;0.244893;0.243784
0.5;50;0.982342488;0.986063801;0.974853265;0.982342488;0.986063801;0.983131556;0.992180313;0.983131556;0.990803124;0.975919969;0.990803124;0.975919969;0.975919969;0.983131556;0.976106291;502.0;596.0;506.0;502.0;596.0;500.0;938.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.274032;0.28941;0.261666;0.275854;0.289428;0.246239;0.383478;0.244676;0.28909;0.261737;0.289415;0.258891;0.258702;0.234835;0.265222
1;10;0.981770191;0.980455302;0.969217703;0.981770191;0.980455302;0.981852371;1.0;0.981852371;0.976838723;0.964607489;0.954610701;0.954679185;0.948887937;0.981852371;0.946161043;500.0;534.0;502.0;500.0;534.0;500.0;694.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.167982;0.112138;0.167239;0.167853;0.168469;0.161231;0.159567;0.113061;0.209676;0.213328;0.213655;0.229763;0.221006;0.165016;0.221383
1;20;0.943159277;0.951092117;0.976537025;0.943159277;0.951092117;0.966332258;1.0;0.966332258;0.952117247;0.909518028;0.94706571;0.891288799;0.907041117;0.966332258;0.904628557;508.0;568.0;510.0;508.0;568.0;500.0;820.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.115226;0.141868;0.142499;0.118858;0.1402;0.131145;0.181974;0.125073;0.137557;0.157589;0.168546;0.174086;0.182861;0.125864;0.364032
1;30;0.831281978;0.846091312;0.836063171;0.831281978;0.846091312;0.827956027;1.0;0.827956027;0.83971539;0.840844364;0.835512913;0.859495461;0.833633639;0.827956027;0.840619085;504.0;578.0;516.0;504.0;578.0;500.0;1014.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.201923;0.169818;0.146318;0.203083;0.167721;0.223372;0.356245;0.214762;0.297581;0.295069;0.259393;0.431704;0.497846;0.214746;1.83853
1;40;0.907595374;0.955865195;0.903955847;0.907595374;0.955865195;0.906618713;1.0;0.906618713;0.900553366;0.90230138;0.921858445;0.924738629;0.92501672;0.906618713;0.910195797;506.0;644.0;522.0;506.0;644.0;500.0;1008.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.260884;0.367006;0.330296;0.262415;0.363393;0.321439;0.371332;0.317509;0.395192;0.355339;0.437798;0.554612;1.308516;0.319744;1.447765
1;50;0.872117707;0.909293547;0.88212028;0.872117707;0.909293547;0.879446859;1.0;0.879446859;0.882156819;0.87405758;0.876676193;0.882031434;0.882031434;0.879446859;0.874650869;506.0;624.0;528.0;506.0;624.0;500.0;994.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.405002;0.382656;0.403429;0.400617;0.382896;0.38269;0.396834;0.373901;0.335115;0.392339;0.44152;0.436805;0.444632;0.371877;0.451328
10;10;0.9757245;0.967105165;0.972533923;0.9757245;0.967105165;0.968137721;1.0;0.968137721;0.970861958;0.960093904;0.967389135;0.954075335;0.95174597;0.968137721;0.940181458;500.0;526.0;508.0;500.0;526.0;500.0;696.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.371744;0.371923;0.372984;0.372493;0.371468;0.37647;0.390509;0.253104;0.423258;0.413388;0.423875;0.439047;0.391504;0.368745;0.37957
10;20;0.932193321;0.946047293;0.914261661;0.932193321;0.946047293;0.913968624;1.0;0.913968624;0.902882084;0.905677538;0.892833581;0.916750868;0.877303057;0.913968624;0.866923087;506.0;572.0;514.0;506.0;572.0;500.0;882.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.380055;0.405831;0.393911;0.379582;0.412742;0.375738;0.48136;0.360402;0.460267;0.465523;0.475283;0.549138;0.53407;0.37398;0.766947
10;30;0.894636587;0.896564064;0.927214215;0.894636587;0.896564064;0.901045005;1.0;0.901045005;0.911389094;0.865485042;0.865954365;0.907585183;0.836932007;0.901045005;0.849720507;504.0;608.0;520.0;504.0;608.0;500.0;996.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.390107;0.425112;0.408044;0.389043;0.426975;0.424224;0.555334;0.416579;0.538141;0.555165;0.549765;0.5576;0.642565;0.420438;1.650792
10;40;0.946212853;0.860933163;0.879688515;0.946212853;0.860933163;0.882829166;1.0;0.882829166;0.813921084;0.815022087;0.843110837;0.806555556;0.831166668;0.882829166;0.892452691;506.0;652.0;542.0;506.0;652.0;500.0;1142.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.492628;0.484369;0.468083;0.489841;0.484381;0.483834;0.600394;0.475003;0.531278;0.580939;0.770249;0.801141;0.912625;0.480621;2.884502
10;50;0.847946558;0.903098661;0.817977759;0.847946558;0.903098661;0.841743544;1.0;0.841743544;0.816271529;0.764299568;0.825521767;0.78160293;0.785142827;0.841743544;0.897636239;506.0;704.0;542.0;506.0;704.0;500.0;1310.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.308465;0.408629;0.325555;0.29362;0.360116;0.311464;0.604472;0.493014;0.642089;0.51784;0.911252;0.656132;1.104573;0.317854;5.512031
2;10;0.971727232;0.970387963;0.967379045;0.971727232;0.970387963;0.973405919;1.0;0.973405919;0.954281502;0.951869086;0.950956091;0.947383672;0.953379453;0.973405919;0.942830516;500.0;542.0;504.0;500.0;542.0;500.0;684.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.186846;0.193751;0.182515;0.193358;0.187434;0.276963;0.194307;0.274957;0.317687;0.310932;0.300191;0.305894;0.332875;0.208673;0.462698
2;20;0.986823719;0.999091316;0.989353191;0.986823719;0.999091316;0.977041536;0.997084548;0.977041536;0.962377601;0.974048508;0.958434941;0.963339442;0.981969746;0.977041536;0.951846686;500.0;570.0;518.0;500.0;570.0;500.0;822.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.218688;0.221681;0.215901;0.222542;0.237405;0.144875;0.217648;0.213368;0.266166;0.265737;0.26686;0.32005;0.316608;0.210266;0.554976
2;30;0.908416087;0.946498912;0.891857364;0.908416087;0.946498912;0.911048722;1.0;0.911048722;0.855285648;0.854608056;0.947920482;0.82904393;0.822272228;0.911048722;0.869077198;504.0;614.0;510.0;504.0;614.0;500.0;1000.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.210731;0.371405;0.243756;0.20956;0.379205;0.218641;0.297364;0.21382;0.300984;0.364394;0.345072;0.433022;0.528825;0.214105;1.467791
2;40;0.909034888;0.964736796;0.897072952;0.909034888;0.964736796;0.879452178;1.0;0.879452178;0.873049584;0.883073858;0.813349213;0.841505113;0.827240779;0.879452178;0.926868484;504.0;658.0;530.0;504.0;658.0;500.0;1106.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.285643;0.475873;0.213581;0.28505;0.478138;0.243666;0.359127;0.24113;0.290944;0.409887;0.31527;0.460289;0.544072;0.243799;2.541144
2;50;0.81832424;0.835264766;0.868620929;0.81832424;0.835264766;0.822136089;1.0;0.822136089;0.799040853;0.794682537;0.808019758;0.780358947;0.795319969;0.822136089;0.853751265;510.0;688.0;530.0;510.0;688.0;500.0;1258.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.311138;0.307641;0.284652;0.310427;0.308396;0.273168;0.793887;0.263744;0.406933;0.552121;0.437104;0.64887;0.990924;0.266701;5.254934
5;10;0.975736495;0.963762064;0.979899945;0.975736495;0.963762064;0.954852365;1.0;0.954852365;0.956771893;0.963599677;0.960338736;0.958850514;0.950920717;0.954852365;0.94041196;500.0;514.0;506.0;500.0;514.0;500.0;676.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.349521;0.268594;0.361274;0.28958;0.351754;0.243257;0.357025;0.341467;0.38351;0.417783;0.414825;0.423243;0.406341;0.339586;0.431488
5;20;0.946241428;0.969232998;0.979940259;0.946241428;0.969232998;0.938600039;1.0;0.938600039;0.935969174;0.940204106;0.945708821;0.920133021;0.901609174;0.938600039;0.924844114;504.0;578.0;518.0;504.0;578.0;500.0;866.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.347162;0.369424;0.341983;0.346101;0.369264;0.342474;0.375752;0.261831;0.289826;0.390872;0.297737;0.286974;0.304436;0.34465;0.71575
5;30;0.890118387;0.933383873;0.94085575;0.890118387;0.933383873;0.900751156;1.0;0.900751156;0.913880813;0.901406959;0.941149436;0.903429884;0.846479839;0.900751156;0.912422964;502.0;616.0;520.0;502.0;616.0;500.0;1064.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.33337;0.386302;0.367481;0.331789;0.37673;0.336959;0.422052;0.321468;0.488145;0.515234;0.49037;0.606983;0.61511;0.331862;2.173414
5;40;0.857985674;0.880823948;0.862189721;0.857985674;0.880823948;0.920522894;1.0;0.920522894;0.884657153;0.812150742;0.872453328;0.82949197;0.802424596;0.920522894;0.867939528;524.0;648.0;540.0;524.0;648.0;500.0;1182.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.395131;0.408775;0.382927;0.393612;0.409867;0.390586;0.519359;0.383783;0.543819;0.602384;0.620804;0.832798;1.048588;0.388051;2.866874
5;50;0.710540003;0.787344834;0.738047579;0.710540003;0.787344834;0.778734824;1.0;0.778734824;0.675540264;0.716276546;0.720630733;0.716080495;0.682835891;0.778734824;0.814557898;506.0;716.0;534.0;506.0;716.0;500.0;1304.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.370107;0.519952;0.41235;0.363793;0.52077;0.420623;0.924563;0.411414;0.525253;0.77821;0.683168;0.890039;1.15616;0.414959;4.329317
