;;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Energia;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;Makespan;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;tasks;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time;time
Token;;BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);GAT(CHECK);GAT(COLL);GAT(COUNT);GAT(GREEDY);GAT(TASK);GATP(CHECK);GATP(COLL);GATP(COUNT);GATP(GREEDY);GATP(TASK);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1);BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);GAT(CHECK);GAT(COLL);GAT(COUNT);GAT(GREEDY);GAT(TASK);GATP(CHECK);GATP(COLL);GATP(COUNT);GATP(GREEDY);GATP(TASK);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1);BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);GAT(CHECK);GAT(COLL);GAT(COUNT);GAT(GREEDY);GAT(TASK);GATP(CHECK);GATP(COLL);GATP(COUNT);GATP(GREEDY);GATP(TASK);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1);BTT(0.3:0.3);BTT(0.3:0.8);BTT(0.5:0.5);BTT(0.8:0.3);BTT(0.8:0.8);BTT(0:0);BTT(1:1);GAT(CHECK);GAT(COLL);GAT(COUNT);GAT(GREEDY);GAT(TASK);GATP(CHECK);GATP(COLL);GATP(COUNT);GATP(GREEDY);GATP(TASK);TP;TTP(0.3:0.3);TTP(0.3:0.8);TTP(0.5:0.5);TTP(0.8:0.3);TTP(0.8:0.8);TTP(0:0);TTP(1:1)
F;Ag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.2;10;99402.0;99910.0;99402.0;99402.0;99910.0;99402.0;100348.0;99716.0;99402.0;100311.0;98066.0;99590.0;96850.0;96483.0;96499.0;94100.0;96922.0;99402.0;99718.0;99718.0;99718.0;99718.0;99718.0;99402.0;100114.0;2541.0;2548.0;2541.0;2541.0;2548.0;2541.0;2549.0;2543.0;2547.5;2544.5;2560.0;2545.0;2554.0;2553.0;2553.0;2549.0;2554.5;2541.0;2539.0;2539.0;2539.0;2539.0;2539.0;2541.0;2533.0;500.0;508.0;500.0;500.0;508.0;500.0;672.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.074707;0.083107;0.075967;0.074657;0.083418;0.074596;0.078245;7.3749885;21.653295;14.261075;0.166024;9.7077695;5.784215;24.153667;6.4836405;0.079322;8.217223;0.076399;0.073495;0.073846;0.074219;0.073542;0.083605;0.072777;0.124939
0.2;20;125142.0;125538.0;125744.0;125142.0;125538.0;125142.0;125084.0;134135.0;132979.0;134876.0;124204.0;135995.0;121328.0;120796.0;121169.0;119638.0;121541.0;125142.0;125594.0;125594.0;125594.0;125594.0;125594.0;125142.0;125594.0;2533.0;2530.0;2541.0;2533.0;2530.0;2533.0;2531.0;2546.0;2546.5;2545.0;2540.0;2546.0;2550.0;2547.0;2547.0;2576.0;2555.5;2533.0;2550.0;2550.0;2550.0;2550.0;2550.0;2533.0;2550.0;500.0;510.0;508.0;500.0;510.0;500.0;654.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.163283;0.151177;0.167219;0.165406;0.147249;0.16296;0.160946;11.5335495;72.400855;14.08971;0.162292;16.9181285;11.3131455;86.92211;13.904397;0.09451;17.8226415;0.159454;0.145621;0.14406;0.148185;0.14499;0.147819;0.15459;0.146547
0.2;30;150480.0;150486.0;151592.0;150480.0;150486.0;150480.0;152200.0;163009.0;161722.0;164222.0;148820.0;166755.0;146290.0;146083.0;146371.0;145104.0;147055.0;150480.0;150480.0;150480.0;150480.0;150480.0;150480.0;150480.0;150480.0;2530.0;2530.0;2550.0;2530.0;2530.0;2530.0;2530.0;2546.0;2537.5;2546.5;2538.0;2545.5;2547.5;2541.5;2545.5;2555.0;2547.5;2530.0;2530.0;2530.0;2530.0;2530.0;2530.0;2530.0;2530.0;500.0;524.0;504.0;500.0;524.0;500.0;716.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.183539;0.187282;0.17836;0.18405;0.189829;0.182671;0.193521;23.685472;122.762422;20.8453155;0.172068;26.5997845;17.6808915;190.236364;23.696361;0.105726;28.7763955;0.178145;0.178558;0.17739;0.178295;0.177107;0.177959;0.178231;0.179624
0.2;40;176098.0;176368.0;176098.0;176098.0;176368.0;176098.0;176856.0;190907.0;188686.0;193001.0;176578.0;196984.0;171854.0;171860.0;172218.0;171390.0;172510.0;176098.0;176444.0;176444.0;176444.0;176444.0;176444.0;176098.0;176444.0;2535.0;2532.0;2535.0;2535.0;2532.0;2535.0;2538.0;2540.0;2545.0;2544.0;2552.0;2544.5;2535.0;2546.0;2549.5;2563.0;2545.5;2535.0;2540.0;2540.0;2540.0;2540.0;2540.0;2535.0;2540.0;500.0;522.0;500.0;500.0;522.0;500.0;698.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.201539;0.203478;0.198936;0.20007;0.204469;0.199695;0.225306;21.710196;272.263377;30.119702;0.22554;42.0581195;23.7516795;335.595849;35.6977685;0.119165;43.3170085;0.192984;0.191906;0.191871;0.191333;0.193653;0.192551;0.191678;0.19313
0.2;50;201916.0;202794.0;201884.0;201916.0;202794.0;201916.0;203488.0;219182.0;214392.0;220491.0;201634.0;223542.0;197588.0;197029.0;197927.0;198856.0;198082.0;201916.0;202376.0;201938.0;202376.0;201938.0;201938.0;201916.0;201938.0;2530.0;2541.0;2530.0;2530.0;2541.0;2530.0;2530.0;2542.5;2545.0;2547.0;2556.0;2546.0;2543.5;2540.5;2543.5;2594.0;2547.0;2530.0;2541.0;2533.0;2541.0;2533.0;2533.0;2530.0;2533.0;500.0;522.0;504.0;500.0;522.0;500.0;692.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.223753;0.222996;0.225238;0.223781;0.222546;0.22403;0.261822;26.119216;394.708684;40.8303135;0.1878205;51.845935;31.6882095;517.0158005;50.4623665;0.140041;60.2665825;0.219658;0.214823;0.204972;0.214506;0.203943;0.204475;0.215941;0.20398
0.5;10;74376.0;74890.0;74262.0;74376.0;74890.0;74376.0;75546.0;75217.0;74981.0;75893.0;74818.0;75180.0;76230.0;76349.0;77925.0;74738.0;76530.0;74376.0;73898.0;73662.0;73728.0;73116.0;73226.0;74376.0;73396.0;1286.0;1291.0;1276.0;1286.0;1291.0;1286.0;1350.0;1320.5;1318.5;1343.0;1319.0;1321.5;1360.5;1368.0;1428.5;1319.0;1374.0;1286.0;1252.0;1277.0;1266.0;1236.0;1240.0;1286.0;1279.0;500.0;528.0;504.0;500.0;528.0;500.0;666.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.058287;0.060642;0.064243;0.058934;0.096899;0.05897;0.099894;24.4063495;58.3009555;28.797678;0.2953765;30.6297875;21.6505155;91.80749;30.710607;0.338482;33.3677335;0.056722;0.090188;0.097425;0.084436;0.110488;0.105187;0.087852;0.152613
0.5;20;96584.0;96342.0;95852.0;96584.0;96342.0;96020.0;95760.0;97732.0;97116.0;98429.0;93720.0;97873.0;94068.0;93829.0;94197.0;88396.0;94135.0;96020.0;97124.0;97658.0;97730.0;96868.0;97474.0;96020.0;97770.0;1075.0;1076.0;1055.0;1075.0;1076.0;1066.0;1073.0;1064.0;1063.0;1069.0;1083.0;1066.0;1075.0;1077.0;1080.0;1073.0;1075.5;1066.0;1076.0;1072.0;1092.0;1073.0;1089.0;1066.0;1090.0;508.0;558.0;508.0;508.0;558.0;500.0;796.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.177549;0.19711;0.227498;0.175822;0.198315;0.188659;0.30561;22.517552;74.559315;36.479465;0.269005;28.298056;12.655887;98.5961075;16.310458;0.108644;20.170918;0.183521;0.208062;0.205849;0.268582;0.262502;0.278651;0.18511;0.337393
0.5;30;108220.0;110888.0;108548.0;108220.0;110888.0;108414.0;113360.0;114989.0;112844.0;120087.0;104402.0;117822.0;103972.0;103536.0;104069.0;99956.0;104009.0;108414.0;110124.0;110818.0;109648.0;110682.0;110682.0;108414.0;110682.0;1067.0;1095.0;1074.0;1067.0;1095.0;1062.0;1102.0;1065.0;1072.0;1066.0;1066.0;1064.0;1066.0;1063.0;1073.5;1093.0;1067.0;1062.0;1089.0;1104.0;1077.0;1094.0;1094.0;1062.0;1094.0;502.0;552.0;504.0;502.0;552.0;500.0;870.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.25581;0.24669;0.235559;0.25262;0.24475;0.217669;0.316401;26.2212135;175.9139855;32.993725;0.2549045;39.590872;17.4219985;213.112755;26.824386;0.102324;32.7791675;0.211359;0.239119;0.227576;0.225519;0.283385;0.288101;0.210068;0.280878
0.5;40;120252.0;120364.0;120036.0;120252.0;120364.0;120116.0;124344.0;128514.0;125733.0;134200.0;114608.0;133342.0;114396.0;114217.0;115073.0;110268.0;115157.0;120116.0;119560.0;119560.0;120294.0;119460.0;119460.0;120116.0;119394.0;1082.0;1072.0;1095.0;1082.0;1072.0;1078.0;1081.0;1065.0;1074.5;1071.5;1081.0;1065.0;1067.5;1068.5;1069.0;1079.0;1072.5;1078.0;1092.0;1092.0;1095.0;1080.0;1080.0;1078.0;1062.0;508.0;542.0;506.0;508.0;542.0;500.0;904.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.25043;0.276593;0.25418;0.250765;0.276756;0.257035;0.404315;31.226038;294.0441005;44.486696;0.2687345;75.7785885;28.5082485;288.5737215;28.217211;0.117461;47.981682;0.245528;0.222296;0.228386;0.229057;0.22935;0.229563;0.244893;0.243784
0.5;50;131536.0;131794.0;130020.0;131536.0;131794.0;131254.0;134176.0;142682.0;136621.0;148410.0;127312.0;149696.0;125720.0;125288.0;125940.0;123196.0;125606.0;131254.0;131708.0;130800.0;131708.0;130800.0;130800.0;131254.0;130850.0;1070.0;1076.0;1066.0;1070.0;1076.0;1074.0;1070.0;1067.5;1066.0;1066.0;1092.0;1065.0;1067.5;1066.5;1066.5;1112.0;1062.5;1074.0;1087.0;1062.0;1087.0;1062.0;1062.0;1074.0;1062.0;502.0;596.0;506.0;502.0;596.0;500.0;938.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.274032;0.28941;0.261666;0.275854;0.289428;0.246239;0.383478;38.3243825;379.0192565;58.582336;0.295633;64.50211;23.688135;401.751043;35.652713;0.122101;67.340901;0.244676;0.28909;0.261737;0.289415;0.258891;0.258702;0.234835;0.265222
1;10;72394.0;72202.0;71964.0;72394.0;72202.0;72406.0;73010.0;71482.0;71567.0;71642.0;71564.0;71481.0;72474.0;72452.0;73673.0;71386.0;72480.0;72406.0;72200.0;71700.0;71234.0;71244.0;70866.0;72406.0;70234.0;1214.0;1214.0;1190.0;1214.0;1214.0;1214.0;1249.0;1211.0;1222.0;1211.5;1222.0;1209.5;1237.5;1252.0;1279.0;1209.0;1246.5;1214.0;1205.0;1183.0;1166.0;1166.0;1158.0;1214.0;1162.0;500.0;534.0;502.0;500.0;534.0;500.0;694.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.167982;0.112138;0.167239;0.167853;0.168469;0.161231;0.159567;36.5549565;84.8276985;46.134478;6.351942;51.8990445;43.1673325;120.9206465;59.85174;6.933635;66.853832;0.113061;0.209676;0.213328;0.213655;0.229763;0.221006;0.165016;0.221383
1;20;77156.0;78222.0;78450.0;77156.0;78222.0;77958.0;80342.0;78047.0;77722.0;80183.0;77780.0;78091.0;80159.0;79688.0;81555.0;76950.0;79760.0;77958.0;77552.0;75924.0;77262.0;75186.0;75526.0;77958.0;75034.0;713.0;715.0;752.0;713.0;715.0;741.0;770.0;718.0;718.5;759.5;747.0;727.0;765.5;761.5;793.5;702.0;762.0;741.0;723.0;673.0;718.0;652.0;673.0;741.0;674.0;508.0;568.0;510.0;508.0;568.0;500.0;820.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.115226;0.141868;0.142499;0.118858;0.1402;0.131145;0.181974;43.4804;155.2114085;56.2937235;0.4933735;62.513451;34.766719;271.953859;56.0301715;0.528175;62.0205515;0.125073;0.137557;0.157589;0.168546;0.174086;0.182861;0.125864;0.364032
1;30;86286.0;87770.0;86708.0;86286.0;87770.0;86402.0;97378.0;87281.0;86666.0;90604.0;86374.0;88307.0;90611.0;89925.0;92325.0;83956.0;91022.0;86402.0;87292.0;87130.0;87110.0;87962.0;86744.0;86402.0;87468.0;594.0;605.0;598.0;594.0;605.0;588.0;765.0;591.0;582.5;633.5;583.0;605.0;635.0;625.5;660.5;577.0;636.5;588.0;599.0;602.0;594.0;624.0;594.0;588.0;599.0;504.0;578.0;516.0;504.0;578.0;500.0;1014.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;500.0;0.201923;0.169818;0.146318;0.203083;0.167721;0.223372;0.356245;46.1743855;206.0867315;70.884752;0.492068;66.4105275;31.212441;312.927902;54.183332;0.174547;57.1662115;0.214762;0.297581;0.295069;0.259393;0.431704;0.497846;0.214746;1.83853
